looked_up_variant,substitute_variant,probability
52862384,1013589415,6.38070474883951e-05
52862384,1013589416,3.13572305293996e-05
52862384,1013589417,6.69781808726075e-05
52862384,1013589422,3.53525533381649e-05
52862384,1013589424,0.00013080444735121
52862384,1013589426,8.17527795945062e-05
52862384,1013589428,9.74075671764329e-05
52862384,1013589429,0.000147155003270111
52862384,1013589430,0.000142543308010934
52862384,1013589434,0.000189541476257327
52862384,1013589436,0.000162257425149402
78660486,1013589415,0.000233959174124115
78660486,1013589416,0.000114976511941132
78660486,1013589417,0.000245586663199561
78660486,1013589422,0.000129626028906604
78660486,1013589424,0.000479616306954436
78660486,1013589426,0.000299760191846523
78660486,1013589428,0.000357161079646921
78660486,1013589429,0.000539568345323741
78660486,1013589430,0.000522658796040091
78660486,1013589434,0.000694985412943531
78660486,1013589436,0.000594943892214473
157039898,1013589415,0.000233959174124115
157039898,1013589416,0.000114976511941132
157039898,1013589417,0.000245586663199561
157039898,1013589422,0.000129626028906604
157039898,1013589424,0.000479616306954436
157039898,1013589426,0.000299760191846523
157039898,1013589428,0.000357161079646921
157039898,1013589429,0.000539568345323741
157039898,1013589430,0.000522658796040091
157039898,1013589434,0.000694985412943531
157039898,1013589436,0.000594943892214473
215054540,1013589415,0.000175469380593087
215054540,1013589416,8.6232383955849e-05
215054540,1013589417,0.000184189997399671
215054540,1013589422,9.72195216799534e-05
215054540,1013589424,0.000359712230215827
215054540,1013589426,0.000224820143884892
215054540,1013589428,0.000267870809735191
215054540,1013589429,0.000404676258992806
215054540,1013589430,0.000391994097030068
215054540,1013589434,0.000521239059707648
215054540,1013589436,0.000446207919160854
219452125,1013589415,0.000175469380593087
219452125,1013589416,8.6232383955849e-05
219452125,1013589417,0.000184189997399671
219452125,1013589422,9.72195216799534e-05
219452125,1013589424,0.000359712230215827
219452125,1013589426,0.000224820143884892
219452125,1013589428,0.000267870809735191
219452125,1013589429,0.000404676258992806
219452125,1013589430,0.000391994097030068
219452125,1013589434,0.000521239059707648
219452125,1013589436,0.000446207919160854
336514991,1013589415,0.000140375504474469
336514991,1013589416,6.89859071646792e-05
336514991,1013589417,0.000147351997919737
336514991,1013589422,7.77756173439627e-05
336514991,1013589424,0.000287769784172662
336514991,1013589426,0.000179856115107914
336514991,1013589428,0.000214296647788152
336514991,1013589429,0.000323741007194245
336514991,1013589430,0.000313595277624055
336514991,1013589434,0.000416991247766118
336514991,1013589436,0.000356966335328684
429921481,1013589415,0.000350938761186173
429921481,1013589416,0.000172464767911698
429921481,1013589417,0.000368379994799341
429921481,1013589422,0.000194439043359907
429921481,1013589424,0.000719424460431655
429921481,1013589426,0.000449640287769784
429921481,1013589428,0.000535741619470381
429921481,1013589429,0.000809352517985612
429921481,1013589430,0.000783988194060137
429921481,1013589434,0.0010424781194153
429921481,1013589436,0.000892415838321709
438855057,1013589415,0.000233959174124115
438855057,1013589416,0.000114976511941132
438855057,1013589417,0.000245586663199561
438855057,1013589422,0.000129626028906604
438855057,1013589424,0.000479616306954436
438855057,1013589426,0.000299760191846523
438855057,1013589428,0.000357161079646921
438855057,1013589429,0.000539568345323741
438855057,1013589430,0.000522658796040091
438855057,1013589434,0.000694985412943531
438855057,1013589436,0.000594943892214473
489273655,1013589415,0.000100268217481764
489273655,1013589416,4.92756479747709e-05
489273655,1013589417,0.000105251427085526
489273655,1013589422,5.55540123885448e-05
489273655,1013589424,0.000205549845837616
489273655,1013589426,0.00012846865364851
489273655,1013589428,0.000153069034134395
489273655,1013589429,0.000231243576567318
489273655,1013589430,0.000223996626874325
489273655,1013589434,0.000297850891261513
489273655,1013589436,0.000254975953806203
504220342,1013589415,0.000140375504474469
504220342,1013589416,6.89859071646792e-05
504220342,1013589417,0.000147351997919737
504220342,1013589422,7.77756173439627e-05
504220342,1013589424,0.000287769784172662
504220342,1013589426,0.000179856115107914
504220342,1013589428,0.000214296647788152
504220342,1013589429,0.000323741007194245
504220342,1013589430,0.000313595277624055
504220342,1013589434,0.000416991247766118
504220342,1013589436,0.000356966335328684
599112055,1013589415,0.000233959174124115
599112055,1013589416,0.000114976511941132
599112055,1013589417,0.000245586663199561
599112055,1013589422,0.000129626028906604
599112055,1013589424,0.000479616306954436
599112055,1013589426,0.000299760191846523
599112055,1013589428,0.000357161079646921
599112055,1013589429,0.000539568345323741
599112055,1013589430,0.000522658796040091
599112055,1013589434,0.000694985412943531
599112055,1013589436,0.000594943892214473
726086391,1013589415,0.000233959174124115
726086391,1013589416,0.000114976511941132
726086391,1013589417,0.000245586663199561
726086391,1013589422,0.000129626028906604
726086391,1013589424,0.000479616306954436
726086391,1013589426,0.000299760191846523
